,0
60,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3772,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,13,106.02'"
61,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4070,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,14,113.16'"
62,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4371,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,15,121.2'"
63,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4671,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,16,102.86'"
64,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4981,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,17,86.74'"
65,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5297,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,18,69.3'"
66,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5615,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,19,63.48'"
67,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5940,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,20,64.778'"
68,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6271,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,21,50.74'"
69,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6604,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,22,48.58'"
70,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6935,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,23,58.5'"
71,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7269,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,24,71.9'"
72,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7604,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,25,49.52'"
73,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7936,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,26,52.7'"
74,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8264,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,27,41.798'"
75,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8587,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,28,36.24'"
76,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8912,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,29,49.618'"
77,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9237,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,30,55.84'"
78,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9558,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,31,61.52'"
79,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9872,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,32,60.86'"
80,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10199,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,33,73.58'"
81,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10543,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,34,62.06'"
82,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10888,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,35,60.24'"
83,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11235,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,36,55.66'"
84,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11577,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,37,73.338'"
85,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11914,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,38,89.42'"
86,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12250,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,39,108.82'"
87,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12566,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,40,109.8'"
88,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12876,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,41,76.9'"
89,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13178,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,42,46.02'"
90,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13475,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,43,41.158'"
91,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13770,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,44,34.72'"
92,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14062,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,45,28.98'"
93,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14350,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,46,30.94'"
94,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14633,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,47,31.278'"
95,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14915,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,48,33.4'"
